# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    41322  1697448151   119561478  1696951882           0 "/usr/local/bin/verilator_bin"
S       269    65319  1697569510   330488310  1697569510   330488310 "counter.sv"
T      4458    63492  1697571071   648147939  1697571071   648147939 "obj_dir/Vcounter.cpp"
T      2835    63353  1697571071   648147939  1697571071   648147939 "obj_dir/Vcounter.h"
T      1853    65458  1697571071   648147939  1697571071   648147939 "obj_dir/Vcounter.mk"
T       770    63260  1697571071   648147939  1697571071   648147939 "obj_dir/Vcounter__Syms.cpp"
T      1109    63301  1697571071   648147939  1697571071   648147939 "obj_dir/Vcounter__Syms.h"
T      1819    63844  1697571071   648147939  1697571071   648147939 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    63798  1697571071   648147939  1697571071   648147939 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    63537  1697571071   648147939  1697571071   648147939 "obj_dir/Vcounter___024root.h"
T      1790    63753  1697571071   648147939  1697571071   648147939 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    63713  1697571071   648147939  1697571071   648147939 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    63671  1697571071   648147939  1697571071   648147939 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    65459  1697571071   648147939  1697571071   648147939 "obj_dir/Vcounter__ver.d"
T         0        0  1697571071   648147939  1697571071   648147939 "obj_dir/Vcounter__verFiles.dat"
T      1643    65454  1697571071   648147939  1697571071   648147939 "obj_dir/Vcounter_classes.mk"
