# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    41322  1697448151   119561478  1696951882           0 "/usr/local/bin/verilator_bin"
S       470    65997  1697708962   669773872  1697708962   669773872 "counter.sv"
T      4482    65653  1697709329   109712283  1697709329   109712283 "obj_dir/Vcounter.cpp"
T      2855    65643  1697709329   109712283  1697709329   109712283 "obj_dir/Vcounter.h"
T      1853    65813  1697709329   109712283  1697709329   109712283 "obj_dir/Vcounter.mk"
T       770    65616  1697709329   109712283  1697709329   109712283 "obj_dir/Vcounter__Syms.cpp"
T      1109    65633  1697709329   109712283  1697709329   109712283 "obj_dir/Vcounter__Syms.h"
T      1861    65745  1697709329   109712283  1697709329   109712283 "obj_dir/Vcounter__Trace__0.cpp"
T      3533    65725  1697709329   109712283  1697709329   109712283 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       845    65688  1697709329   109712283  1697709329   109712283 "obj_dir/Vcounter___024root.h"
T      1990    65709  1697709329   109712283  1697709329   109712283 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1594    65706  1697709329   109712283  1697709329   109712283 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    65705  1697709329   109712283  1697709329   109712283 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    66020  1697709329   109712283  1697709329   109712283 "obj_dir/Vcounter__ver.d"
T         0        0  1697709329   109712283  1697709329   109712283 "obj_dir/Vcounter__verFiles.dat"
T      1643    65789  1697709329   109712283  1697709329   109712283 "obj_dir/Vcounter_classes.mk"
