# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --cc --trace counter.sv --exe counter_tb.cpp"
S  10697968    41322  1697448151   119561478  1696951882           0 "/usr/local/bin/verilator_bin"
S       269    65755  1697569705   123336652  1697569705   113337535 "counter.sv"
T      4458    65529  1697707376   820031486  1697707376   820031486 "obj_dir/Vcounter.cpp"
T      2835    65520  1697707376   820031486  1697707376   820031486 "obj_dir/Vcounter.h"
T      1853    65606  1697707376   820031486  1697707376   820031486 "obj_dir/Vcounter.mk"
T       770    65482  1697707376   820031486  1697707376   820031486 "obj_dir/Vcounter__Syms.cpp"
T      1109    65515  1697707376   820031486  1697707376   820031486 "obj_dir/Vcounter__Syms.h"
T      1819    65583  1697707376   820031486  1697707376   820031486 "obj_dir/Vcounter__Trace__0.cpp"
T      3400    65582  1697707376   820031486  1697707376   820031486 "obj_dir/Vcounter__Trace__0__Slow.cpp"
T       826    65551  1697707376   820031486  1697707376   820031486 "obj_dir/Vcounter___024root.h"
T      1790    65581  1697707376   820031486  1697707376   820031486 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0.cpp"
T      1558    65560  1697707376   820031486  1697707376   820031486 "obj_dir/Vcounter___024root__DepSet_he26a92aa__0__Slow.cpp"
T       656    65558  1697707376   820031486  1697707376   820031486 "obj_dir/Vcounter___024root__Slow.cpp"
T       481    65648  1697707376   820031486  1697707376   820031486 "obj_dir/Vcounter__ver.d"
T         0        0  1697707376   820031486  1697707376   820031486 "obj_dir/Vcounter__verFiles.dat"
T      1643    65596  1697707376   820031486  1697707376   820031486 "obj_dir/Vcounter_classes.mk"
